
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 1 test
Node count: {"Reduce": 128, "StknDrop": 256, "CompressedCrdRdScan": 355, "MaxReduce": 64, "Array": 192, "ValsWrScan": 1, "Scatter": 38, "CompressedWrScan": 4, "Spacc1": 64, "Repeat": 272, "RepeatSigGen": 136, "CrdDrop": 64, "Gather": 21, "PCU": 320, "Intersect": 296}
digraph ProgramGraph {
    Node_0[shape="rectangle",label="GeneratorContext(ID_0)"]
    Node_1[shape="rectangle",label="GeneratorContext(ID_1)"]
    Node_2[shape="rectangle",label="GeneratorContext(ID_2)"]
    Node_3[shape="rectangle",label="CompressedCrdRdScan(ID_3)"]
    Node_4[shape="rectangle",label="CompressedCrdRdScan(ID_4)"]
    Node_5[shape="rectangle",label="CompressedCrdRdScan(ID_5)"]
    Node_17[shape="rectangle",label="Intersect(ID_17)"]
    Node_18[shape="rectangle",label="BroadcastContext(ID_18)"]
    Node_19[shape="rectangle",label="BroadcastContext(ID_19)"]
    Node_20[shape="rectangle",label="BroadcastContext(ID_20)"]
    Node_21[shape="rectangle",label="Intersect(ID_21)"]
    Node_22[shape="rectangle",label="Intersect(ID_22)"]
    Node_23[shape="rectangle",label="CompressedCrdRdScan(ID_23)"]
    Node_24[shape="rectangle",label="CompressedCrdRdScan(ID_24)"]
    Node_25[shape="rectangle",label="CompressedCrdRdScan(ID_25)"]
    Node_26[shape="rectangle",label="Intersect(ID_26)"]
    Node_27[shape="rectangle",label="Intersect(ID_27)"]
    Node_28[shape="rectangle",label="BroadcastContext(ID_28)"]
    Node_29[shape="rectangle",label="CompressedCrdRdScan(ID_29)"]
    Node_30[shape="rectangle",label="BroadcastContext(ID_30)"]
    Node_31[shape="rectangle",label="RepeatSigGen(ID_31)"]
    Node_32[shape="rectangle",label="BroadcastContext(ID_32)"]
    Node_33[shape="rectangle",label="Repeat(ID_33)"]
    Node_34[shape="rectangle",label="Repeat(ID_34)"]
    Node_41[shape="rectangle",label="StknDrop(ID_41)"]
    Node_42[shape="rectangle",label="StknDrop(ID_42)"]
    Node_43[shape="rectangle",label="StknDrop(ID_43)"]
    Node_44[shape="rectangle",label="StknDrop(ID_44)"]
    Node_45[shape="rectangle",label="CompressedCrdRdScan(ID_45)"]
    Node_46[shape="rectangle",label="CompressedCrdRdScan(ID_46)"]
    Node_47[shape="rectangle",label="Intersect(ID_47)"]
    Node_48[shape="rectangle",label="BroadcastContext(ID_48)"]
    Node_49[shape="rectangle",label="CompressedCrdRdScan(ID_49)"]
    Node_50[shape="rectangle",label="CompressedCrdRdScan(ID_50)"]
    Node_51[shape="rectangle",label="RepeatSigGen(ID_51)"]
    Node_52[shape="rectangle",label="BroadcastContext(ID_52)"]
    Node_53[shape="rectangle",label="Repeat(ID_53)"]
    Node_54[shape="rectangle",label="CompressedCrdRdScan(ID_54)"]
    Node_55[shape="rectangle",label="Intersect(ID_55)"]
    Node_56[shape="rectangle",label="BroadcastContext(ID_56)"]
    Node_57[shape="rectangle",label="BroadcastContext(ID_57)"]
    Node_58[shape="rectangle",label="BroadcastContext(ID_58)"]
    Node_59[shape="rectangle",label="Intersect(ID_59)"]
    Node_60[shape="rectangle",label="Intersect(ID_60)"]
    Node_61[shape="rectangle",label="BroadcastContext(ID_61)"]
    Node_62[shape="rectangle",label="Array(ID_62)"]
    Node_63[shape="rectangle",label="Array(ID_63)"]
    Node_64[shape="rectangle",label="Array(ID_64)"]
    Node_65[shape="rectangle",label="PCU(ID_65)"]
    Node_66[shape="rectangle",label="Reduce(ID_66)"]
    Node_67[shape="rectangle",label="BroadcastContext(ID_67)"]
    Node_68[shape="rectangle",label="MaxReduce(ID_68)"]
    Node_69[shape="rectangle",label="Repeat(ID_69)"]
    Node_70[shape="rectangle",label="PCU(ID_70)"]
    Node_71[shape="rectangle",label="PCU(ID_71)"]
    Node_72[shape="rectangle",label="BroadcastContext(ID_72)"]
    Node_73[shape="rectangle",label="Reduce(ID_73)"]
    Node_74[shape="rectangle",label="Repeat(ID_74)"]
    Node_75[shape="rectangle",label="PCU(ID_75)"]
    Node_76[shape="rectangle",label="RepeatSigGen(ID_76)"]
    Node_77[shape="rectangle",label="Repeat(ID_77)"]
    Node_78[shape="rectangle",label="PCU(ID_78)"]
    Node_79[shape="rectangle",label="CrdDrop(ID_79)"]
    Node_80[shape="rectangle",label="Spacc1(ID_80)"]
    Node_81[shape="rectangle",label="StknDrop(ID_81)"]
    Node_82[shape="rectangle",label="StknDrop(ID_82)"]
    Node_83[shape="rectangle",label="StknDrop(ID_83)"]
    Node_84[shape="rectangle",label="StknDrop(ID_84)"]
    Node_85[shape="rectangle",label="CompressedCrdRdScan(ID_85)"]
    Node_86[shape="rectangle",label="CompressedCrdRdScan(ID_86)"]
    Node_87[shape="rectangle",label="Intersect(ID_87)"]
    Node_88[shape="rectangle",label="BroadcastContext(ID_88)"]
    Node_89[shape="rectangle",label="CompressedCrdRdScan(ID_89)"]
    Node_90[shape="rectangle",label="CompressedCrdRdScan(ID_90)"]
    Node_91[shape="rectangle",label="RepeatSigGen(ID_91)"]
    Node_92[shape="rectangle",label="BroadcastContext(ID_92)"]
    Node_93[shape="rectangle",label="Repeat(ID_93)"]
    Node_94[shape="rectangle",label="CompressedCrdRdScan(ID_94)"]
    Node_95[shape="rectangle",label="Intersect(ID_95)"]
    Node_96[shape="rectangle",label="BroadcastContext(ID_96)"]
    Node_97[shape="rectangle",label="BroadcastContext(ID_97)"]
    Node_98[shape="rectangle",label="BroadcastContext(ID_98)"]
    Node_99[shape="rectangle",label="Intersect(ID_99)"]
    Node_100[shape="rectangle",label="Intersect(ID_100)"]
    Node_101[shape="rectangle",label="BroadcastContext(ID_101)"]
    Node_102[shape="rectangle",label="Array(ID_102)"]
    Node_103[shape="rectangle",label="Array(ID_103)"]
    Node_104[shape="rectangle",label="Array(ID_104)"]
    Node_105[shape="rectangle",label="PCU(ID_105)"]
    Node_106[shape="rectangle",label="Reduce(ID_106)"]
    Node_107[shape="rectangle",label="BroadcastContext(ID_107)"]
    Node_108[shape="rectangle",label="MaxReduce(ID_108)"]
    Node_109[shape="rectangle",label="Repeat(ID_109)"]
    Node_110[shape="rectangle",label="PCU(ID_110)"]
    Node_111[shape="rectangle",label="PCU(ID_111)"]
    Node_112[shape="rectangle",label="BroadcastContext(ID_112)"]
    Node_113[shape="rectangle",label="Reduce(ID_113)"]
    Node_114[shape="rectangle",label="Repeat(ID_114)"]
    Node_115[shape="rectangle",label="PCU(ID_115)"]
    Node_116[shape="rectangle",label="RepeatSigGen(ID_116)"]
    Node_117[shape="rectangle",label="Repeat(ID_117)"]
    Node_118[shape="rectangle",label="PCU(ID_118)"]
    Node_119[shape="rectangle",label="CrdDrop(ID_119)"]
    Node_120[shape="rectangle",label="Spacc1(ID_120)"]
    Node_121[shape="rectangle",label="StknDrop(ID_121)"]
    Node_122[shape="rectangle",label="StknDrop(ID_122)"]
    Node_123[shape="rectangle",label="StknDrop(ID_123)"]
    Node_124[shape="rectangle",label="StknDrop(ID_124)"]
    Node_125[shape="rectangle",label="CompressedCrdRdScan(ID_125)"]
    Node_126[shape="rectangle",label="CompressedCrdRdScan(ID_126)"]
    Node_127[shape="rectangle",label="Intersect(ID_127)"]
    Node_128[shape="rectangle",label="BroadcastContext(ID_128)"]
    Node_129[shape="rectangle",label="CompressedCrdRdScan(ID_129)"]
    Node_130[shape="rectangle",label="CompressedCrdRdScan(ID_130)"]
    Node_131[shape="rectangle",label="RepeatSigGen(ID_131)"]
    Node_132[shape="rectangle",label="BroadcastContext(ID_132)"]
    Node_133[shape="rectangle",label="Repeat(ID_133)"]
    Node_134[shape="rectangle",label="CompressedCrdRdScan(ID_134)"]
    Node_135[shape="rectangle",label="Intersect(ID_135)"]
    Node_136[shape="rectangle",label="BroadcastContext(ID_136)"]
    Node_137[shape="rectangle",label="BroadcastContext(ID_137)"]
    Node_138[shape="rectangle",label="BroadcastContext(ID_138)"]
    Node_139[shape="rectangle",label="Intersect(ID_139)"]
    Node_140[shape="rectangle",label="Intersect(ID_140)"]
    Node_141[shape="rectangle",label="BroadcastContext(ID_141)"]
    Node_142[shape="rectangle",label="Array(ID_142)"]
    Node_143[shape="rectangle",label="Array(ID_143)"]
    Node_144[shape="rectangle",label="Array(ID_144)"]
    Node_145[shape="rectangle",label="PCU(ID_145)"]
    Node_146[shape="rectangle",label="Reduce(ID_146)"]
    Node_147[shape="rectangle",label="BroadcastContext(ID_147)"]
    Node_148[shape="rectangle",label="MaxReduce(ID_148)"]
    Node_149[shape="rectangle",label="Repeat(ID_149)"]
    Node_150[shape="rectangle",label="PCU(ID_150)"]
    Node_151[shape="rectangle",label="PCU(ID_151)"]
    Node_152[shape="rectangle",label="BroadcastContext(ID_152)"]
    Node_153[shape="rectangle",label="Reduce(ID_153)"]
    Node_154[shape="rectangle",label="Repeat(ID_154)"]
    Node_155[shape="rectangle",label="PCU(ID_155)"]
    Node_156[shape="rectangle",label="RepeatSigGen(ID_156)"]
    Node_157[shape="rectangle",label="Repeat(ID_157)"]
    Node_158[shape="rectangle",label="PCU(ID_158)"]
    Node_159[shape="rectangle",label="CrdDrop(ID_159)"]
    Node_160[shape="rectangle",label="Spacc1(ID_160)"]
    Node_161[shape="rectangle",label="StknDrop(ID_161)"]
    Node_162[shape="rectangle",label="StknDrop(ID_162)"]
    Node_163[shape="rectangle",label="StknDrop(ID_163)"]
    Node_164[shape="rectangle",label="StknDrop(ID_164)"]
    Node_165[shape="rectangle",label="CompressedCrdRdScan(ID_165)"]
    Node_166[shape="rectangle",label="CompressedCrdRdScan(ID_166)"]
    Node_167[shape="rectangle",label="Intersect(ID_167)"]
    Node_168[shape="rectangle",label="BroadcastContext(ID_168)"]
    Node_169[shape="rectangle",label="CompressedCrdRdScan(ID_169)"]
    Node_170[shape="rectangle",label="CompressedCrdRdScan(ID_170)"]
    Node_171[shape="rectangle",label="RepeatSigGen(ID_171)"]
    Node_172[shape="rectangle",label="BroadcastContext(ID_172)"]
    Node_173[shape="rectangle",label="Repeat(ID_173)"]
    Node_174[shape="rectangle",label="CompressedCrdRdScan(ID_174)"]
    Node_175[shape="rectangle",label="Intersect(ID_175)"]
    Node_176[shape="rectangle",label="BroadcastContext(ID_176)"]
    Node_177[shape="rectangle",label="BroadcastContext(ID_177)"]
    Node_178[shape="rectangle",label="BroadcastContext(ID_178)"]
    Node_179[shape="rectangle",label="Intersect(ID_179)"]
    Node_180[shape="rectangle",label="Intersect(ID_180)"]
    Node_181[shape="rectangle",label="BroadcastContext(ID_181)"]
    Node_182[shape="rectangle",label="Array(ID_182)"]
    Node_183[shape="rectangle",label="Array(ID_183)"]
    Node_184[shape="rectangle",label="Array(ID_184)"]
    Node_185[shape="rectangle",label="PCU(ID_185)"]
